recipe_id,ingredient_id
3122,44
3122,79
3122,21
3122,12
3122,40
3122,27
3123,134
3123,21
3123,78
3123,84
3124,82
3124,21
3125,56
3125,86
3125,116
3125,88
3125,72
3125,107
3125,12
3126,1
3126,14
3126,5
3126,62
3126,3
3126,10
3126,6
3127,26
3128,8
3129,56
3129,13
3129,31
3129,54
3129,90
3130,70
3130,76
3130,21
3130,61
3130,3
3131,13
3131,28
3131,1
3131,106
3131,30
3131,3
3131,10
3132,13
3132,58
3132,76
3132,75
3132,3
3132,61
3132,60
3132,104
3132,10
3133,13
3133,1
3133,2
3133,15
3133,76
3133,4
3133,62
3133,3
3133,11
3133,10
3133,6
3134,13
3134,1
3134,2
3134,15
3134,76
3134,4
3134,62
3134,3
3134,10
3134,6
3135,56
3135,113
3135,13
3135,1
3135,2
3135,15
3135,76
3135,4
3135,62
3135,108
3135,3
3135,10
3135,6
3136,56
3136,13
3136,31
3136,15
3136,76
3136,4
3136,62
3136,3
3136,10
3136,6
3137,56
3137,2
3137,76
3137,11
3137,111
3138,139
3138,26
3138,35
3138,114
3139,13
3139,14
3139,15
3139,58
3139,26
3139,38
3139,3
3139,110
3140,56
3140,53
3140,111
3140,3
3141,29
3141,43
3141,8
3141,17
3141,12
3141,40
3143,56
3143,13
3143,82
3143,78
3143,80
3143,107
3143,27
3144,48
3144,35
3144,49
3144,16
3144,109
3144,38
3144,40
3145,1
3145,44
3145,84
3145,10
3145,38
3145,4
3145,129
3145,17
3145,12
3145,34
3146,8
3146,19
3147,56
3147,8
3147,113
3147,84
3148,35
3148,2
3148,75
3148,4
3148,62
3148,3
3148,11
3148,6
3149,56
3149,75
3149,4
3149,108
3149,3
3149,10
3150,96
3150,21
3150,27
3151,82
3152,13
3152,1
3152,55
3152,2
3153,13
3153,1
3153,4
3154,56
3154,21
3154,9
3155,28
3155,9
3155,61
3155,30
3155,72
3156,18
3156,12
3156,78
3157,13
3157,28
3157,109
3157,62
3157,4
3157,30
3157,3
3157,34
3158,96
3158,21
3158,26
3159,13
3159,35
3159,73
3159,8
3159,78
3159,21
3159,4
3159,10
3159,34
3160,13
3160,1
3160,43
3160,44
3160,62
3160,40
3160,46
3161,13
3161,28
3161,35
3161,54
3161,38
3161,30
3161,3
3162,19
3162,40
3163,13
3163,11
3163,38
3163,3
3164,13
3164,28
3164,14
3164,35
3164,36
3164,73
3164,83
3164,75
3164,37
3164,38
3164,4
3164,30
3164,63
3164,10
3165,13
3165,70
3165,118
3165,7
3165,5
3165,76
3165,4
3165,62
3165,3
3165,6
3166,42
3166,19
3166,153
3166,34
3167,1
3167,70
3167,2
3167,5
3167,21
3167,3
3167,105
3168,19
3168,38
3168,62
3168,30
3168,3
3168,17
3168,6
3169,13
3169,10
3169,46
3170,56
3170,65
3170,31
3170,3
3170,4
3170,108
3170,66
3170,101
3170,64
3171,48
3171,51
3171,35
3171,43
3171,16
3171,75
3171,21
3171,34
3172,13
3172,15
3172,59
3172,52
3172,4
3172,3
3172,17
3172,12
3173,56
3173,13
3173,4
3173,53
3173,108
3173,3
3173,62
3173,11
3174,13
3174,19
3174,9
3174,119
3174,55
3174,62
3174,3
3174,6
3175,13
3175,103
3176,13
3176,53
3176,4
3176,3
3177,56
3177,96
3177,58
3177,12
3177,111
3178,21
3178,12
3178,78
3178,76
3179,56
3179,58
3179,26
3179,21
3179,107
3180,30
3180,21
3180,26
3180,3
3181,56
3181,8
3181,75
3181,21
3181,107
3182,1
3182,118
3182,26
3182,38
3182,30
3183,13
3183,1
3183,59
3183,68
3183,38
3183,4
3183,66
3183,3
3183,6
3183,34
3184,13
3184,1
3184,73
3184,78
3184,4
3184,53
3184,61
3184,62
3185,16
3185,19
3185,61
3186,56
3186,57
3186,13
3186,68
3186,38
3186,3
3186,6
3186,71
3187,56
3187,69
3187,19
3187,26
3187,68
3187,38
3187,30
3187,3
3187,10
3187,64
3188,13
3188,1
3188,10
3188,4
3188,103
3188,34
3189,56
3189,13
3189,31
3189,54
3189,76
3189,38
3189,4
3189,62
3189,3
3189,11
3190,56
3190,21
3190,62
3190,13
3191,51
3192,51
3192,8
3192,4
3192,3
3192,34
3193,57
3193,13
3193,1
3193,31
3193,4
3193,55
3193,3
3193,10
3193,34
3194,58
3194,143
3194,12
3194,34
3194,46
3195,13
3195,46
3196,13
3196,28
3196,19
3196,2
3196,32
3196,147
3196,4
3196,53
3196,30
3196,3
3196,6
3197,13
3197,1
3197,29
3197,54
3197,61
3197,3
3198,13
3198,102
3198,1
3198,31
3198,90
3198,10
3198,4
3198,33
3198,3
3198,105
3198,103
3199,21
3199,19
3199,22
3200,13
3200,28
3200,15
3200,3
3200,4
3200,30
3200,5
3201,56
3201,34
3201,51
3201,4
3201,10
3201,71
3202,7
3202,38
3202,62
3202,4
3202,3
3202,10
3203,28
3203,1
3203,70
3203,53
3203,30
3203,3
3204,13
3204,1
3204,19
3204,68
3204,4
3204,42
3204,3
3205,1
3205,58
3205,26
3205,4
3205,3
3206,13
3206,47
3206,35
3206,36
3206,15
3206,43
3206,75
3206,37
3206,33
3206,66
3206,39
3206,40
3207,8
3207,44
3207,21
3207,12
3207,27
3208,13
3208,1
3208,73
3208,38
3208,4
3208,62
3208,30
3208,11
3208,10
3208,34
3209,28
3209,1
3209,118
3209,73
3209,26
3209,4
3209,30
3209,3
3210,19
3210,51
3210,8
3210,60
3210,3
3210,17
3210,104
3211,28
3211,38
3211,62
3211,4
3211,81
3211,3
3211,91
3211,30
3211,6
3212,96
3212,21
3212,12
3213,73
3213,76
3213,4
3213,11
3213,6
3214,28
3214,58
3214,4
3214,42
3214,55
3214,3
3214,30
3214,17
3215,56
3215,28
3215,1
3215,14
3215,31
3215,21
3215,30
3215,3
3215,10
3215,6
3216,13
3216,117
3216,10
3216,34
3217,56
3217,13
3217,7
3217,90
3217,4
3217,81
3217,66
3217,3
3217,91
3217,10
3218,13
3218,1
3218,19
3218,7
3218,2
3218,44
3218,62
3218,81
3218,129
3218,3
3218,63
3218,34
3219,13
3219,19
3219,31
3219,32
3219,54
3219,76
3219,4
3220,13
3220,19
3220,76
3220,66
3220,3
3220,63
3220,11
3221,29
3221,35
3221,114
3221,158
3221,2
3221,146
3222,13
3222,1
3222,69
3222,19
3222,31
3222,67
3222,76
3222,53
3222,3
3223,77
3223,146
3223,75
3223,21
3223,27
3224,19
3225,112
3225,19
3225,77
3225,76
3225,88
3225,27
3226,56
3226,57
3226,28
3226,1
3226,14
3226,31
3226,73
3226,38
3226,4
3226,62
3226,81
3226,30
3226,10
3226,6
3227,113
3227,1
3227,48
3227,70
3227,26
3227,4
3227,42
3227,62
3227,3
3227,91
3227,17
3227,81
3227,117
3227,10
3227,6
3228,56
3228,13
3228,59
3228,66
3228,3
3228,11
3228,10
3229,19
3229,51
3229,68
3229,3
3229,38
3229,61
3229,66
3229,30
3229,6
3230,8
3230,38
3230,30
3230,104
3230,10
3231,13
3231,1
3231,19
3231,32
3231,21
3231,4
3231,3
3231,63
3232,75
3232,12
3232,116
3233,35
3233,36
3233,49
3233,54
3233,37
3233,39
3233,110
3234,75
3234,51
3234,3
3235,142
3235,8
3235,21
3235,35
3236,165
3236,116
3236,146
3236,84
3236,79
3236,142
3236,136
3236,27
3237,56
3237,8
3237,75
3237,107
3237,27
3238,13
3238,14
3238,15
3238,4
3238,42
3238,81
3238,17
3238,11
3238,10
3239,82
3239,34
3239,115
3239,40
3239,93
3239,27
3240,26
3241,19
3241,23
3241,26
3241,153
3241,24
3241,40
3242,116
3242,19
3242,26
3243,96
3243,38
3243,44
3244,21
3244,12
3244,27
3244,76
3245,79
3245,19
3245,24
3246,13
3246,4
3246,3
3246,11
3246,6
3247,15
3247,11
3247,13
3247,84
3248,13
3248,15
3248,38
3248,61
3248,103
3249,13
3249,91
3249,3
3250,13
3250,31
3250,84
3250,76
3250,66
3251,13
3251,73
3251,60
3251,10
3251,34
3252,13
3252,28
3252,1
3252,118
3252,90
3252,30
3252,110
3252,6
3252,34
3253,51
3253,52
3253,75
3253,68
3253,4
3253,66
3253,17
3253,40
3253,34
3254,56
3254,70
3254,35
3254,158
3254,44
3254,10
3254,3
3254,4
3254,62
3254,108
3254,45
3254,38
3254,120
3254,12
3254,34
3255,13
3255,1
3255,44
3255,38
3255,11
3256,89
3256,34
3256,76
3257,38
3257,10
3257,3
3258,56
3258,65
3258,13
3258,69
3258,19
3258,31
3258,54
3258,73
3258,4
3258,3
3259,86
3259,56
3259,126
3259,21
3259,107
3259,27
3260,56
3260,13
3260,32
3260,68
3260,4
3260,33
3260,66
3260,3
3261,56
3261,38
3261,27
3262,4
3262,3
3263,69
3263,19
3263,76
3263,21
3263,4
3263,3
3263,11
3264,13
3264,1
3264,51
3264,35
3264,26
3264,84
3264,75
3264,4
3264,3
3264,131
3265,38
3265,53
3265,26
3265,3
3266,6
3266,19
3266,66
3267,56
3267,69
3267,19
3267,16
3267,68
3267,4
3267,3
3267,91
3267,71
3268,14
3268,35
3268,36
3268,49
3268,37
3268,41
3268,4
3268,38
3268,3
3268,34
3269,56
3269,69
3269,92
3269,68
3269,3
3269,38
3269,60
3269,66
3269,30
3269,71
3270,28
3270,16
3270,26
3270,84
3270,76
3270,38
3270,42
3270,30
3270,3
3271,75
3271,35
3271,40
3271,49
3272,56
3272,31
3272,101
3272,33
3272,3
3272,10
3272,6
3272,34
3273,75
3273,116
3274,75
3274,19
3274,116
3275,79
3275,142
3275,34
3275,27
3276,82
3276,79
3276,68
3276,21
3276,27
3277,79
3277,30
3277,27
3278,79
3278,82
3278,21
3278,138
3279,79
3279,115
3279,27
3280,20
3280,26
3280,27
3281,13
3281,10
3281,9
3282,13
3282,7
3282,90
3282,76
3282,4
3282,62
3282,10
3283,13
3284,13
3284,28
3284,1
3284,70
3284,38
3284,97
3284,55
3284,62
3284,30
3285,13
3285,147
3285,4
3285,3
3285,6
3286,13
3286,28
3286,38
3286,30
3287,133
3287,21
3287,34
3288,19
3289,13
3289,14
3289,52
3289,76
3289,4
3289,81
3289,3
3289,133
3289,12
3290,13
3290,11
3290,33
3290,86
3292,13
3292,19
3292,58
3292,84
3292,74
3292,68
3293,13
3293,102
3293,134
3293,4
3293,3
3294,13
3294,3
3294,66
3294,84
3295,94
3295,51
3295,35
3295,83
3295,75
3295,68
3295,63
3295,34
3296,13
3296,62
3296,53
3296,19
3297,13
3297,19
3297,60
3298,19
3298,44
3298,3
3299,94
3299,38
3299,14
3299,137
3300,56
3300,13
3300,1
3300,19
3300,10
3300,111
3301,56
3301,82
3301,146
3301,27
3302,79
3302,12
3302,27
3303,126
3303,12
3303,34
3303,27
3304,13
3304,53
3304,4
3304,3
3305,56
3305,19
3305,31
3305,43
3305,59
3305,4
3305,33
3306,58
3306,35
3306,61
3306,3
3307,56
3307,90
3307,59
3307,26
3307,10
3307,71
3308,13
3308,2
3308,58
3308,75
3308,156
3308,41
3308,81
3308,63
3308,10
3308,40
3308,46
3309,13
3309,48
3309,70
3309,14
3309,35
3309,44
3309,38
3309,4
3309,133
3309,61
3309,42
3309,17
3309,11
3309,10
3310,13
3310,51
3310,19
3310,58
3310,52
3310,26
3310,63
3310,41
3310,4
3310,42
3310,3
3310,17
3310,10
3310,34
3311,13
3311,70
3311,35
3311,114
3311,95
3311,26
3311,41
3311,4
3311,42
3311,24
3311,61
3311,10
3311,34
3312,56
3312,70
3312,73
3312,26
3312,108
3312,3
3313,13
3313,19
3313,51
3313,73
3313,68
3313,41
3313,4
3313,42
3313,38
3313,3
3313,30
3313,6
3314,13
3314,48
3314,70
3314,35
3314,36
3314,58
3314,37
3314,136
3314,61
3314,91
3315,13
3315,95
3315,44
3315,38
3315,42
3315,110
3315,46
3316,13
3316,132
3316,35
3316,15
3316,16
3316,76
3316,75
3316,38
3316,4
3316,66
3316,3
3316,91
3316,30
3316,10
3316,131
3317,56
3317,65
3317,31
3317,59
3317,38
3317,4
3317,62
3317,3
3318,56
3318,19
3318,67
3318,26
3318,33
3318,107
3318,12
3318,34
3318,27
3319,23
3319,21
3319,26
3319,27
3320,57
3320,112
3320,16
3320,38
3320,4
3320,3
3320,10
3320,6
3321,38
3322,21
3322,12
3322,22
3323,56
3323,22
3323,58
3323,26
3323,33
3323,3
3323,107
3323,12
3323,40
3323,27
3324,75
3325,19
3326,57
3326,13
3326,112
3326,19
3326,84
3326,3
3326,38
3326,33
3326,60
3326,61
3327,13
3327,69
3327,19
3327,4
3327,3
3328,2
3328,51
3328,38
3328,4
3328,3
3328,12
3329,13
3329,19
3329,163
3329,147
3329,61
3329,3
3329,6
3330,1
3330,14
3330,35
3330,16
3330,75
3330,18
3330,34
3331,75
3331,104
3331,35
3332,28
3332,19
3332,21
3332,38
3332,30
3332,6
3333,13
3333,19
3333,90
3333,4
3333,66
3333,3
3334,27
3335,68
3335,92
3336,21
3336,24
3336,27
3337,82
3337,12
3338,126
3339,13
3339,51
3339,9
3339,84
3339,4
3339,3
3340,50
3340,1
3340,19
3340,52
3340,4
3340,62
3340,3
3340,10
3340,6
3341,132
3341,19
3341,51
3341,35
3341,16
3341,26
3341,155
3341,66
3341,3
3341,81
3341,117
3341,6
3342,13
3342,4
3342,6
3343,54
3343,19
3343,3
3344,13
3344,19
3344,35
3344,32
3344,4
3344,61
3344,3
3345,1
3345,14
3345,26
3345,142
3345,38
3345,10
3345,40
3345,34
3346,56
3346,13
3346,132
3346,19
3346,16
3346,33
3346,3
3346,107
3346,6
3347,56
3347,13
3347,15
3347,59
3347,3
3347,63
3347,71
3347,89
3348,56
3348,96
3348,13
3348,21
3348,62
3348,3
3348,71
3349,56
3349,13
3349,31
3350,13
3350,11
3350,62
3350,46
3351,94
3351,51
3351,35
3351,83
3351,75
3351,68
3351,41
3351,4
3351,136
3351,34
3352,13
3352,4
3352,19
3352,3
3353,19
3353,26
3353,75
3353,41
3353,160
3353,81
3353,20
3353,10
3354,113
3354,13
3354,38
3354,61
3354,3
3354,11
3354,10
3354,6
3355,4
3355,3
3356,47
3356,14
3356,49
3356,136
3356,40
3356,34
3357,122
3357,35
3357,36
3357,83
3357,75
3357,68
3357,139
3357,4
3357,37
3357,40
3358,13
3358,1
3358,16
3358,59
3358,38
3358,4
3358,62
3358,33
3358,3
3358,117
3358,71
3359,21
3359,66
3360,13
3360,19
3360,16
3360,59
3360,4
3360,3
3361,14
3361,83
3361,38
3361,61
3361,60
3361,145
3361,104
3361,34
3362,47
3362,70
3362,51
3362,35
3362,21
3362,4
3362,40
3362,34
3363,35
3363,36
3363,76
3363,37
3363,21
3363,10
3363,34
3364,13
3364,16
3364,19
3365,56
3365,13
3365,67
3365,68
3365,38
3365,60
3365,3
3365,6
3365,71
3366,1
3366,49
3366,59
3366,4
3366,62
3366,81
3366,115
3366,40
3367,48
3367,35
3367,83
3367,75
3367,4
3368,23
3368,19
3369,72
3369,58
3369,120
3370,75
3370,20
3370,24
3371,12
3371,116
3371,27
3372,123
3372,20
3373,19
3373,78
3374,68
3375,78
3376,82
3376,38
3376,78
3377,96
3377,86
3377,14
3377,84
3377,21
3377,38
3377,18
3377,27
3378,19
3379,56
3379,90
3379,66
3379,10
3379,71
3380,13
3380,38
3380,4
3380,61
3380,3
3381,126
3381,21
3381,27
3382,1
3382,48
3382,51
3382,35
3382,43
3382,134
3382,83
3382,4
3382,66
3382,10
3382,40
3382,34
3382,46
3383,48
3383,35
3383,49
3383,16
3383,83
3383,4
3383,110
3383,40
3383,137
3384,48
3384,51
3384,19
3384,4
3384,42
3384,3
3384,17
3384,12
3384,6
3384,34
3385,13
3385,112
3385,48
3385,77
3385,51
3385,14
3385,35
3385,73
3385,134
3385,83
3385,119
3385,75
3385,66
3385,10
3385,40
3386,13
3386,1
3386,19
3386,73
3386,59
3386,4
3386,3
3387,27
3389,13
3389,19
3389,43
3389,10
3389,38
3389,12
3390,13
3390,73
3390,50
3391,13
3391,53
3391,4
3391,3
3392,13
3392,1
3392,10
3392,6
3393,8
3393,104
3393,19
3393,3
3394,112
3394,1
3394,62
3394,4
3394,10
3395,13
3395,43
3395,67
3395,3
3395,10
3395,34
3396,82
3396,12
3397,54
3397,44
3397,62
3397,4
3397,3
3397,34
3398,28
3398,35
3398,58
3398,109
3398,38
3398,4
3398,62
3398,61
3398,3
3398,30
3398,6
3399,51
3399,75
3399,4
3399,88
3399,3
3399,110
3399,10
3400,96
3400,8
3400,12
3400,27
3401,113
3401,62
3401,4
3401,10
3402,75
3402,34
3402,13
3403,19
3403,12
3403,44
3404,94
3404,38
3404,3
3404,61
3404,60
3405,96
3405,86
3405,13
3405,14
3405,109
3405,21
3405,62
3405,18
3405,34
3406,56
3406,13
3406,122
3406,1
3406,69
3406,7
3406,76
3406,109
3406,38
3406,4
3406,62
3406,108
3406,3
3406,6
3407,123
3407,55
3407,9
3408,13
3408,9
3408,4
3408,55
3408,3
3408,11
3408,105
3408,10
3409,13
3409,15
3409,52
3409,26
3409,60
3409,3
3409,10
3410,13
3410,73
3410,59
3410,4
3410,42
3410,97
3410,3
3411,13
3411,86
3411,124
3411,10
3411,22
3412,13
3412,62
3412,4
3413,13
3413,76
3413,3
3413,117
3413,6
3413,46
3414,13
3415,47
3415,34
3416,13
3416,35
3416,36
3416,37
3416,41
3416,4
3416,42
3416,38
3416,17
3416,10
3416,40
3416,34
3417,13
3417,42
3417,3
3417,10
3417,46
3418,38
3418,35
3418,3
3419,85
3419,28
3419,78
3419,26
3419,68
3419,136
3419,30
3420,13
3420,28
3420,19
3420,59
3420,83
3420,30
3420,3
3421,19
3421,58
3421,8
3421,21
3421,64
3421,22
3422,156
3422,17
3422,1
3422,40
3423,13
3423,1
3423,19
3423,51
3423,41
3423,4
3423,3
3424,58
3424,44
3424,76
3424,21
3424,12
3424,27
3425,75
3425,153
3426,1
3426,35
3426,36
3426,49
3426,58
3426,37
3426,4
3427,95
3427,34
3428,14
3429,70
3429,35
3429,51
3429,36
3429,37
3429,4
3429,12
3429,34
3430,20
3430,139
3430,19
3430,24
3431,82
3431,116
3431,43
3431,79
3431,75
3431,136
3431,27
3432,56
3432,57
3432,112
3432,13
3432,76
3432,60
3432,71
3433,13
3433,43
3433,67
3433,52
3433,68
3433,33
3433,133
3433,12
3434,13
3434,3
3434,61
3434,76
3435,58
3435,21
3435,34
3435,27
3436,47
3436,35
3436,36
3436,75
3436,37
3436,139
3436,4
3437,13
3437,19
3437,52
3437,4
3437,53
3437,62
3437,3
3437,33
3439,56
3439,65
3439,13
3439,76
3439,38
3439,3
3439,6
3440,27
3441,57
3441,13
3441,112
3441,1
3441,19
3441,21
3441,4
3441,3
3441,6
3441,46
3442,56
3442,19
3442,34
3442,3
3444,56
3444,44
3444,3
3444,62
3444,38
3444,61
3444,66
3444,6
3444,71
3445,82
3445,27
3445,46
3446,56
3446,113
3446,13
3446,159
3446,69
3446,19
3446,86
3446,61
3447,56
3447,31
3447,16
3447,4
3447,66
3447,3
3448,35
3448,95
3448,142
3448,40
3448,27
3449,28
3449,54
3449,62
3449,30
3449,3
3449,117
3449,10
3449,34
3450,1
3450,19
3450,144
3450,68
3450,62
3450,3
3450,117
3450,6
3451,69
3451,134
3451,21
3451,4
3451,3
3452,19
3452,82
3452,21
3452,40
3453,13
3453,19
3453,3
3453,10
3453,6
3454,56
3454,132
3454,1
3454,19
3454,58
3454,38
3454,66
3454,3
3454,30
3454,71
3455,68
3455,19
3456,13
3456,19
3456,8
3456,62
3456,61
3456,6
3457,56
3457,57
3457,102
3457,13
3457,90
3457,4
3457,3
3457,10
3458,13
3458,28
3458,1
3458,14
3458,19
3458,4
3458,30
3458,3
3458,10
3459,61
3459,3
3460,19
3461,13
3461,65
3461,1
3461,76
3461,38
3461,61
3461,3
3462,19
3463,88
3463,73
3463,4
3463,34
3464,56
3464,13
3464,28
3464,35
3464,31
3464,36
3464,37
3464,4
3464,61
3464,30
3464,34
3465,56
3465,69
3465,19
3465,76
3465,38
3465,4
3465,53
3465,66
3465,3
3465,30
3465,6
3466,13
3466,87
3466,51
3466,58
3466,10
3466,4
3466,62
3466,30
3466,3
3466,17
3466,12
3467,87
3467,19
3467,3
3468,35
3468,19
3468,34
3469,13
3469,1
3469,48
3469,14
3469,35
3469,49
3469,36
3469,37
3469,38
3469,4
3469,40
3470,35
3470,19
3470,34
3470,3
3471,1
3471,19
3471,60
3471,6
3471,46
3472,56
3472,26
3472,138
3472,24
3472,27
3473,73
3473,84
3473,4
3473,97
3473,62
3473,3
3473,110
3473,10
3474,102
3474,1
3474,35
3474,49
3474,109
3474,4
3475,57
3475,19
3475,39
3475,54
3475,43
3475,67
3475,10
3475,68
3475,61
3475,3
3475,17
3475,103
3475,6
3475,34
3477,8
3477,44
3477,27
3478,56
3478,19
3478,31
3478,21
3478,6
3479,56
3479,34
3479,107
3479,12
3479,40
3479,27
3480,21
3480,27
3480,76
3481,70
3481,77
3481,35
3481,109
3481,4
3481,40
3482,1
3482,19
3482,4
3482,53
3482,62
3482,3
3482,110
3482,6
3483,13
3483,4
3483,6
3483,3
3484,56
3484,65
3484,13
3484,19
3484,76
3484,21
3484,4
3484,3
3484,6
3484,131
3485,69
3485,19
3485,3
3486,13
3486,11
3486,1
3486,55
3487,57
3487,13
3487,112
3487,1
3487,73
3487,52
3487,4
3487,3
3487,10
3488,56
3488,29
3488,21
3489,73
3489,26
3489,25
3489,61
3489,6
3489,34
3490,47
3490,14
3490,51
3490,35
3490,49
3490,16
3490,83
3490,75
3490,41
3490,4
3490,10
3490,40
3490,34
3491,13
3491,58
3491,26
3491,79
3491,21
3491,12
3491,40
3491,34
3491,27
3492,1
3492,62
3492,44
3492,3
3493,56
3493,101
3493,3
3494,96
3494,86
3494,14
3494,95
3494,38
3494,18
3494,124
3495,87
3495,95
3495,8
3495,21
3495,27
3496,13
3496,69
3496,38
3496,4
3496,53
3496,3
3497,3
3498,95
3498,21
3498,27
3499,82
3499,21
3500,13
3500,14
3500,19
3500,35
3500,36
3500,95
3500,37
3500,38
3500,3
3501,13
3501,38
3501,61
3501,3
3501,11
3501,6
3502,13
3502,35
3502,31
3502,21
3502,81
3502,64
3503,56
3503,13
3503,29
3503,19
3503,35
3503,81
3503,63
3503,6
3504,47
3504,14
3504,77
3504,35
3504,49
3504,109
3504,11
3504,40
3505,13
3505,59
3505,21
3505,33
3505,66
3505,3
3505,91
3505,10
3505,6
3505,46
3506,19
3506,35
3506,95
3506,26
3506,41
3506,38
3506,3
3506,10
3507,120
3507,12
3507,30
3508,13
3508,1
3508,78
3508,21
3508,4
3508,3
3509,14
3509,35
3509,83
3509,75
3509,41
3509,4
3509,136
3509,60
3510,13
3510,70
3510,95
3510,4
3510,61
3510,10
3511,82
3511,21
3512,40
3513,28
3513,1
3513,14
3513,16
3513,4
3513,18
3513,30
3513,3
3513,117
3514,1
3514,19
3515,113
3515,47
3515,1
3515,51
3515,35
3515,49
3515,36
3515,37
3515,88
3515,40
3515,34
3516,1
3516,26
3516,66
3516,3
3517,13
3517,1
3517,19
3517,58
3517,26
3517,133
3517,42
3517,3
3517,17
3517,12
3518,113
3518,1
3518,88
3518,40
3519,102
3519,1
3519,47
3519,14
3519,35
3519,49
3519,36
3519,16
3519,37
3519,41
3519,4
3519,30
3519,40
3519,34
3520,13
3520,54
3520,61
3520,3
3520,11
3520,104
3521,56
3521,82
3521,21
3521,107
3521,27
3522,87
3522,82
3522,27
3522,84
3523,56
3523,96
3523,13
3523,31
3523,8
3523,11
3523,10
3524,56
3524,65
3524,57
3524,13
3524,70
3524,59
3524,38
3524,4
3524,53
3524,66
3524,3
3524,55
3524,88
3524,30
3524,6
3525,56
3525,13
3525,1
3525,19
3525,31
3525,109
3525,4
3525,62
3525,3
3525,11
3525,105
3526,27
3526,77
3526,100
3527,56
3527,10
3527,13
3528,82
3529,13
3529,87
3529,1
3529,19
3529,67
3529,166
3529,52
3529,68
3529,4
3529,3
3529,117
3529,12
3529,40
3530,13
3530,15
3530,16
3530,41
3530,4
3530,3
3530,17
3530,10
3531,13
3531,1
3531,44
3531,3
3531,11
3532,13
3532,120
3532,38
3532,118
3533,1
3533,73
3533,4
3533,97
3533,30
3533,3
3533,10
3534,82
3534,47
3534,21
3534,34
3534,27
3535,73
3535,1
3535,118
3535,3
3536,150
3536,47
3536,34
3536,70
3536,35
3536,36
3536,49
3536,16
3536,37
3536,41
3536,38
3536,40
3536,124
3537,13
3537,48
3537,70
3537,4
3537,42
3537,10
3537,34
3538,13
3538,38
3538,61
3538,3
3539,73
3539,78
3539,34
3540,47
3540,70
3540,35
3540,36
3540,49
3540,135
3540,16
3540,37
3540,109
3540,21
3540,41
3540,4
3540,61
3540,97
3540,40
3540,34
3541,69
3541,101
3541,55
3541,3
3541,10
3542,13
3542,28
3542,1
3542,7
3542,118
3542,26
3542,38
3542,62
3542,30
3542,17
3542,10
3542,6
3542,34
3543,13
3543,2
3543,15
3543,26
3543,4
3543,53
3543,152
3543,10
3544,79
3544,21
3544,116
3544,27
3545,96
3545,58
3545,21
3546,126
3546,82
3546,98
3547,19
3547,26
3547,134
3547,21
3547,18
3547,30
3547,34
3548,126
3548,82
3548,18
3549,56
3549,13
3549,54
3549,67
3549,60
3549,3
3549,10
3549,71
3550,56
3550,35
3550,116
3550,8
3550,107
3550,12
3550,27
3551,1
3551,2
3551,31
3551,54
3551,90
3551,73
3551,76
3551,21
3551,3
3551,10
3552,82
3552,24
3552,93
3553,68
3553,82
3553,8
3553,84
3554,13
3554,28
3554,1
3554,70
3554,35
3554,4
3554,62
3554,81
3554,3
3554,30
3554,11
3554,10
3554,6
3555,19
3555,162
3555,21
3555,12
3555,27
3556,8
3556,24
3556,27
3557,79
3557,82
3557,12
3557,27
3558,75
3558,20
3558,153
3558,40
3559,95
3559,82
3559,40
3559,34
3560,19
3560,58
3560,21
3560,12
3560,27
3561,56
3561,19
3561,67
3561,84
3561,72
3561,107
3561,12
3561,40
3561,27
3562,13
3562,112
3562,44
3562,26
3562,38
3562,61
3562,10
3562,40
3563,1
3563,55
3563,76
3564,19
3564,90
3564,16
3564,76
3564,4
3564,3
3564,6
3565,56
3565,29
3565,9
3565,84
3565,109
3565,21
3565,4
3565,55
3565,62
3565,3
3565,17
3565,6
3566,56
3566,50
3566,51
3566,2
3566,129
3566,3
3566,17
3567,56
3567,113
3567,48
3567,35
3567,2
3567,76
3567,75
3567,68
3567,17
3568,1
3568,70
3568,35
3568,114
3568,53
3569,56
3569,31
3569,61
3569,11
3569,105
3569,64
3570,58
3570,19
3570,61
3570,3
3571,56
3571,58
3571,38
3571,108
3571,3
3571,30
3571,120
3571,11
3571,10
3572,19
3573,1
3573,62
3573,46
3574,23
3575,56
3575,29
3576,79
3576,96
3576,77
3576,27
3577,86
3577,12
3577,116
3577,27
3578,86
3578,21
3578,72
3578,12
3578,40
3578,34
3578,27
3579,27
3580,87
3580,21
3580,19
3580,27
3581,27
3582,28
3582,53
3582,30
3583,11
3583,105
3583,4
3585,13
3585,3
3586,13
3586,53
3586,3
3587,13
3587,19
3587,4
3587,3
3587,6
3588,13
3589,56
3589,1
3589,2
3589,81
3589,61
3589,10
3589,6
3590,13
3590,4
3590,42
3590,3
3590,17
3590,10
3590,6
3590,89
3591,13
3591,1
3591,49
3591,106
3591,110
3592,13
3592,48
3592,70
3592,35
3592,36
3592,73
3592,37
3592,4
3592,62
3592,10
3592,6
3593,13
3593,86
3593,1
3593,43
3593,72
3593,4
3593,61
3593,3
3593,17
3593,40
3594,87
3594,27
3595,13
3595,118
3595,95
3595,26
3595,75
3595,12
3596,69
3596,38
3596,30
3596,3
3596,120
3597,85
3597,28
3597,132
3597,19
3597,58
3597,44
3597,26
3597,21
3597,30
3597,12
3597,34
3598,13
3598,29
3598,26
3598,41
3598,4
3598,38
3598,30
3598,3
3598,10
3598,22
3599,13
