recipe_id,dietary_preference_id
1979,9
1980,1
1980,5
1980,9
1981,1
1981,2
1981,3
1981,6
1981,7
1981,8
1981,9
1982,5
1982,9
1983,2
1983,4
1983,7
1983,9
1984,3
1984,4
1984,6
1984,9
1985,1
1985,2
1985,5
1985,7
1985,9
1986,5
1986,6
1986,9
1987,1
1987,5
1987,6
1987,9
1988,1
1988,3
1988,5
1988,9
1989,9
1990,1
1990,2
1990,3
1990,4
1990,6
1990,7
1990,8
1990,9
1991,2
1991,3
1991,4
1991,6
1991,7
1991,9
1992,1
1992,3
1992,4
1992,9
1993,1
1993,3
1993,5
1993,8
1993,9
1994,1
1994,2
1994,5
1994,6
1994,7
1994,9
1995,1
1995,9
1996,2
1996,5
1996,6
1996,7
1996,9
1997,5
1997,6
1997,9
1998,3
1998,4
1998,8
1998,9
1999,4
1999,6
1999,8
1999,9
2000,4
2000,9
2001,3
2001,5
2001,6
2001,8
2001,9
2002,1
2002,3
2002,5
2002,6
2002,9
2003,5
2003,9
2004,1
2004,4
2004,9
2005,1
2005,4
2005,9
2006,2
2006,3
2006,5
2006,6
2006,7
2006,8
2006,9
2007,1
2007,2
2007,3
2007,4
2007,5
2007,6
2007,7
2007,8
2007,9
2008,3
2008,4
2008,9
2009,4
2009,6
2009,9
2010,2
2010,3
2010,5
2010,6
2010,7
2010,9
2011,9
2012,9
2013,1
2013,2
2013,3
2013,5
2013,6
2013,7
2013,9
2014,3
2014,5
2014,6
2014,9
2015,3
2015,5
2015,9
2016,1
2016,5
2016,6
2016,9
2017,5
2017,6
2017,9
2018,1
2018,9
2019,2
2019,3
2019,4
2019,5
2019,7
2019,9
2020,2
2020,4
2020,6
2020,7
2020,9
2021,1
2021,2
2021,3
2021,4
2021,6
2021,7
2021,9
2022,5
2022,6
2022,9
2023,1
2023,3
2023,6
2023,8
2023,9
2024,2
2024,4
2024,6
2024,7
2024,9
2025,1
2025,9
2026,2
2026,4
2026,5
2026,6
2026,7
2026,8
2026,9
2027,1
2027,5
2027,8
2027,9
2028,2
2028,6
2028,7
2028,9
2029,5
2029,8
2029,9
2030,2
2030,3
2030,5
2030,7
2030,8
2030,9
2031,1
2031,2
2031,3
2031,5
2031,6
2031,7
2031,9
2032,5
2032,9
2033,2
2033,3
2033,4
2033,6
2033,7
2033,9
2034,2
2034,3
2034,4
2034,6
2034,7
2034,9
2035,3
2035,6
2035,9
2036,1
2036,9
2037,2
2037,4
2037,6
2037,7
2037,9
2038,3
2038,4
2038,6
2038,9
2039,2
2039,3
2039,6
2039,7
2039,9
2040,2
2040,3
2040,5
2040,6
2040,7
2040,8
2040,9
2041,1
2041,2
2041,3
2041,6
2041,7
2041,9
2042,2
2042,4
2042,6
2042,7
2042,9
2043,1
2043,2
2043,3
2043,4
2043,6
2043,7
2043,9
2044,1
2044,5
2044,6
2044,9
2045,1
2045,3
2045,4
2045,6
2045,9
2046,1
2046,2
2046,5
2046,6
2046,7
2046,8
2046,9
2047,1
2047,3
2047,9
2048,1
2048,2
2048,5
2048,6
2048,7
2048,9
2049,9
2050,2
2050,6
2050,7
2050,9
2051,2
2051,4
2051,6
2051,7
2051,9
2052,1
2052,3
2052,4
2052,8
2052,9
2053,2
2053,4
2053,6
2053,7
2053,9
2054,2
2054,4
2054,6
2054,7
2054,9
2055,2
2055,5
2055,6
2055,7
2055,9
2056,1
2056,6
2056,9
2057,2
2057,4
2057,6
2057,7
2057,8
2057,9
2058,2
2058,3
2058,4
2058,7
2058,8
2058,9
2059,2
2059,4
2059,6
2059,7
2059,9
2060,2
2060,3
2060,6
2060,7
2060,9
2061,2
2061,3
2061,6
2061,7
2061,9
2062,3
2062,4
2062,6
2062,9
2063,1
2063,2
2063,5
2063,6
2063,7
2063,9
2064,1
2064,2
2064,3
2064,4
2064,6
2064,7
2064,8
2064,9
2065,1
2065,2
2065,4
2065,6
2065,7
2065,8
2065,9
2066,2
2066,4
2066,7
2066,9
2067,2
2067,5
2067,7
2067,9
2068,2
2068,5
2068,7
2068,9
2069,2
2069,5
2069,7
2069,9
2070,2
2070,3
2070,4
2070,7
2070,9
2071,2
2071,5
2071,7
2071,9
2072,2
2072,4
2072,6
2072,7
2072,9
2073,2
2073,3
2073,4
2073,6
2073,7
2073,9
2074,1
2074,2
2074,3
2074,6
2074,7
2074,8
2074,9
2075,2
2075,3
2075,4
2075,6
2075,7
2075,9
2076,2
2076,4
2076,5
2076,7
2076,9
2077,5
2077,6
2077,9
2078,3
2078,4
2078,6
2078,9
2079,2
2079,3
2079,5
2079,7
2079,9
2080,2
2080,3
2080,4
2080,5
2080,6
2080,7
2080,8
2080,9
2081,1
2081,3
2081,4
2081,9
2082,1
2082,3
2082,9
2083,3
2083,4
2083,6
2083,9
2084,2
2084,3
2084,4
2084,6
2084,7
2084,9
2085,2
2085,4
2085,6
2085,7
2085,9
2086,1
2086,2
2086,6
2086,7
2086,9
2087,1
2087,3
2087,4
2087,6
2087,9
2088,2
2088,5
2088,6
2088,7
2088,9
2089,1
2089,6
2089,9
2090,5
2090,6
2090,9
2091,2
2091,5
2091,7
2091,9
2092,1
2092,5
2092,6
2092,9
2093,1
2093,2
2093,3
2093,4
2093,7
2093,9
2094,1
2094,2
2094,3
2094,4
2094,6
2094,7
2094,9
2095,1
2095,4
2095,6
2095,9
2096,1
2096,2
2096,4
2096,5
2096,7
2096,9
2097,1
2097,2
2097,4
2097,6
2097,7
2097,9
2098,1
2098,9
2099,4
2099,6
2099,9
2100,2
2100,5
2100,6
2100,7
2100,9
2101,3
2101,5
2101,6
2101,9
2102,2
2102,6
2102,7
2102,9
2103,2
2103,4
2103,6
2103,7
2103,9
2104,5
2104,6
2104,9
2105,1
2105,3
2105,5
2105,6
2105,8
2105,9
2106,1
2106,3
2106,5
2106,6
2106,9
2107,1
2107,3
2107,4
2107,9
2108,1
2108,2
2108,5
2108,6
2108,7
2108,9
2109,1
2109,5
2109,6
2109,9
2110,1
2110,5
2110,9
2111,1
2111,3
2111,4
2111,9
2112,1
2112,2
2112,3
2112,4
2112,6
2112,7
2112,9
2113,1
2113,4
2113,6
2113,9
2114,1
2114,2
2114,3
2114,5
2114,6
2114,7
2114,9
2115,1
2115,2
2115,3
2115,4
2115,6
2115,7
2115,9
2116,2
2116,3
2116,5
2116,7
2116,9
2117,2
2117,3
2117,5
2117,7
2117,9
2118,1
2118,4
2118,9
2119,1
2119,2
2119,4
2119,6
2119,7
2119,9
2120,2
2120,3
2120,4
2120,5
2120,6
2120,7
2120,9
2121,1
2121,6
2121,9
2122,2
2122,5
2122,6
2122,7
2122,9
2123,3
2123,5
2123,6
2123,8
2123,9
2124,2
2124,3
2124,4
2124,6
2124,7
2124,8
2124,9
2125,2
2125,5
2125,6
2125,7
2125,8
2125,9
2126,4
2126,6
2126,9
2127,2
2127,3
2127,5
2127,6
2127,7
2127,8
2127,9
2128,2
2128,5
2128,7
2128,9
2129,2
2129,5
2129,7
2129,9
2130,1
2130,2
2130,5
2130,6
2130,7
2130,9
2131,2
2131,3
2131,4
2131,6
2131,7
2131,9
2132,2
2132,3
2132,4
2132,6
2132,7
2132,9
2133,2
2133,3
2133,4
2133,6
2133,7
2133,9
2134,1
2134,4
2134,6
2134,9
2135,1
2135,2
2135,3
2135,4
2135,6
2135,7
2135,9
2136,1
2136,3
2136,4
2136,6
2136,9
2137,2
2137,3
2137,5
2137,7
2137,8
2137,9
2138,1
2138,3
2138,4
2138,9
2139,1
2139,3
2139,4
2139,6
2139,9
2140,1
2140,3
2140,9
2141,1
2141,2
2141,3
2141,5
2141,7
2141,9
2142,1
2142,2
2142,3
2142,5
2142,7
2142,9
2143,1
2143,2
2143,3
2143,5
2143,7
2143,9
2144,2
2144,7
2144,9
2145,3
2145,4
2145,9
2146,2
2146,3
2146,4
2146,6
2146,7
2146,8
2146,9
2147,2
2147,4
2147,6
2147,7
2147,9
2148,2
2148,4
2148,6
2148,7
2148,9
2149,1
2149,3
2149,4
2149,9
2150,1
2150,3
2150,4
2150,9
2151,5
2151,8
2151,9
2152,3
2152,4
2152,9
2153,1
2153,2
2153,4
2153,6
2153,7
2153,9
2154,1
2154,3
2154,8
2154,9
2155,1
2155,3
2155,4
2155,9
2156,1
2156,3
2156,4
2156,9
2157,1
2157,3
2157,9
2158,1
2158,5
2158,9
2159,1
2159,3
2159,4
2159,9
2160,1
2160,3
2160,4
2160,9
2161,1
2161,3
2161,9
2162,1
2162,5
2162,9
2163,1
2163,3
2163,4
2163,9
2164,1
2164,5
2164,9
2165,1
2165,5
2165,9
2166,1
2166,3
2166,9
2167,1
2167,3
2167,4
2167,9
2168,1
2168,3
2168,4
2168,9
2169,3
2169,4
2169,5
2169,6
2169,9
2170,2
2170,7
2170,9
2171,2
2171,5
2171,7
2171,9
2172,2
2172,4
2172,6
2172,7
2172,9
2173,3
2173,5
2173,9
2174,1
2174,3
2174,4
2174,6
2174,9
2175,1
2175,9
2176,2
2176,5
2176,7
2176,8
2176,9
2177,1
2177,3
2177,4
2177,5
2177,9
2178,3
2178,5
2178,6
2178,9
2179,2
2179,3
2179,4
2179,5
2179,6
2179,7
2179,9
2180,1
2180,4
2180,6
2180,9
2181,1
2181,4
2181,9
2182,1
2182,9
2183,1
2183,2
2183,3
2183,4
2183,6
2183,7
2183,8
2183,9
2184,4
2184,6
2184,9
2185,3
2185,4
2185,8
2185,9
2186,1
2186,3
2186,6
2186,9
2187,1
2187,9
2188,1
2188,4
2188,6
2188,9
2189,6
2189,9
2190,5
2190,9
2191,2
2191,4
2191,6
2191,7
2191,9
2192,2
2192,3
2192,4
2192,6
2192,7
2192,9
2193,2
2193,5
2193,7
2193,8
2193,9
2194,2
2194,3
2194,4
2194,5
2194,7
2194,8
2194,9
2195,1
2195,5
2195,9
2196,1
2196,3
2196,4
2196,9
2197,1
2197,6
2197,9
2198,1
2198,2
2198,4
2198,6
2198,7
2198,8
2198,9
2199,3
2199,4
2199,8
2199,9
2200,2
2200,3
2200,4
2200,6
2200,7
2200,9
2201,4
2201,9
2202,4
2202,6
2202,9
2203,4
2203,6
2203,9
2204,1
2204,3
2204,5
2204,6
2204,9
2205,5
2205,9
2206,1
2206,3
2206,4
2206,9
2207,2
2207,4
2207,5
2207,6
2207,7
2207,9
2208,1
2208,2
2208,5
2208,6
2208,7
2208,9
2209,1
2209,3
2209,5
2209,6
2209,8
2209,9
2210,1
2210,2
2210,3
2210,4
2210,6
2210,7
2210,9
2211,2
2211,3
2211,4
2211,6
2211,7
2211,9
2212,1
2212,2
2212,3
2212,4
2212,6
2212,7
2212,9
2213,2
2213,4
2213,6
2213,7
2213,9
2214,2
2214,4
2214,6
2214,7
2214,9
2215,2
2215,4
2215,6
2215,7
2215,9
2216,2
2216,4
2216,6
2216,7
2216,9
2217,2
2217,4
2217,7
2217,9
2218,5
2218,8
2218,9
2219,3
2219,4
2219,8
2219,9
2220,3
2220,4
2220,6
2220,9
2221,5
2221,9
2222,2
2222,3
2222,6
2222,7
2222,9
2223,5
2223,9
2224,1
2224,3
2224,5
2224,6
2224,9
2225,1
2225,9
2226,2
2226,4
2226,6
2226,7
2226,9
2227,5
2227,6
2227,9
2228,5
2228,6
2228,9
2229,2
2229,5
2229,6
2229,7
2229,9
2230,3
2230,5
2230,9
2231,1
2231,2
2231,3
2231,4
2231,6
2231,7
2231,9
2232,1
2232,2
2232,3
2232,4
2232,6
2232,7
2232,9
2233,2
2233,3
2233,6
2233,7
2233,9
2234,3
2234,4
2234,5
2234,6
2234,9
2235,9
2236,1
2236,3
2236,6
2236,9
2237,2
2237,5
2237,6
2237,7
2237,9
2238,1
2238,2
2238,3
2238,4
2238,6
2238,7
2238,8
2238,9
2239,1
2239,2
2239,5
2239,6
2239,7
2239,8
2239,9
2240,2
2240,3
2240,4
2240,6
2240,7
2240,9
2241,2
2241,3
2241,5
2241,6
2241,7
2241,9
2242,2
2242,3
2242,4
2242,6
2242,7
2242,8
2242,9
2243,2
2243,3
2243,4
2243,6
2243,7
2243,9
2244,2
2244,5
2244,7
2244,9
2245,2
2245,3
2245,4
2245,7
2245,9
2246,2
2246,3
2246,4
2246,6
2246,7
2246,9
2247,3
2247,5
2247,6
2247,9
2248,1
2248,2
2248,3
2248,5
2248,6
2248,7
2248,9
2249,1
2249,3
2249,4
2249,5
2249,6
2249,9
2250,2
2250,3
2250,4
2250,6
2250,7
2250,9
2251,5
2251,6
2251,9
2252,2
2252,3
2252,4
2252,5
2252,7
2253,2
2253,3
2253,4
2253,5
2253,7
2253,9
2254,1
2254,5
2254,9
2255,1
2255,3
2255,4
2255,6
2255,9
2256,5
2256,9
2257,1
2257,3
2257,4
2257,6
2257,9
2258,2
2258,5
2258,7
2258,9
2259,3
2259,9
2260,2
2260,3
2260,6
2260,7
2260,9
2261,3
2261,4
2261,6
2261,9
2262,5
2262,8
2262,9
2263,3
2263,5
2263,9
2264,3
2264,5
2264,9
2265,3
2265,5
2265,6
2265,9
2266,1
2266,3
2266,5
2266,8
2266,9
2267,1
2267,2
2267,4
2267,5
2267,6
2267,7
2267,8
2267,9
2268,1
2268,2
2268,3
2268,4
2268,5
2268,6
2268,7
2268,9
2269,5
2269,6
2269,9
2270,1
2270,5
2270,9
2271,3
2271,5
2271,8
2271,9
2272,1
2272,4
2272,6
2272,9
2273,3
2273,5
2273,6
2273,9
2274,2
2274,6
2274,7
2274,9
2275,1
2275,9
2276,5
2276,9
2277,1
2277,3
2277,6
2277,9
2278,1
2278,3
2278,6
2278,9
2279,1
2279,2
2279,5
2279,7
2279,8
2279,9
2280,3
2280,5
2280,6
2280,8
2280,9
2281,1
2281,5
2281,9
2282,1
2282,2
2282,3
2282,4
2282,6
2282,7
2282,9
2283,3
2283,6
2283,9
2284,2
2284,3
2284,5
2284,6
2284,7
2284,9
2285,2
2285,6
2285,7
2285,9
2286,1
2286,2
2286,4
2286,7
2286,9
2287,1
2287,2
2287,3
2287,5
2287,6
2287,7
2287,8
2287,9
2288,1
2288,4
2288,6
2288,9
2289,9
2290,3
2290,5
2290,6
2290,8
2290,9
2291,3
2291,5
2291,6
2291,8
2291,9
2292,2
2292,5
2292,6
2292,7
2292,9
2293,2
2293,5
2293,6
2293,7
2293,9
2294,1
2294,2
2294,5
2294,7
2294,9
2295,2
2295,5
2295,7
2295,9
2296,2
2296,3
2296,4
2296,5
2296,6
2296,7
2296,8
2296,9
2297,3
2297,4
2297,6
2297,9
2298,1
2298,2
2298,3
2298,5
2298,7
2298,8
2298,9
2299,3
2299,5
2299,6
2299,8
2299,9
2300,5
2300,9
2301,3
2301,5
2301,9
2302,3
2302,6
2302,9
2303,3
2303,5
2303,6
2303,9
2304,3
2304,5
2304,9
2305,2
2305,3
2305,5
2305,6
2305,7
2305,9
2306,1
2306,2
2306,3
2306,4
2306,5
2306,6
2306,7
2306,8
2306,9
2307,6
2307,9
2308,3
2308,5
2308,6
2308,9
2309,2
2309,3
2309,4
2309,6
2309,7
2309,9
2310,1
2310,2
2310,3
2310,4
2310,6
2310,7
2310,9
2311,2
2311,3
2311,5
2311,6
2311,7
2311,9
2312,1
2312,5
2312,6
2312,9
2313,2
2313,3
2313,4
2313,6
2313,7
2313,9
2314,1
2314,4
2314,9
2315,3
2315,8
2315,9
2316,2
2316,5
2316,7
2316,9
2317,9
2318,2
2318,4
2318,6
2318,7
2318,9
2319,2
2319,3
2319,4
2319,6
2319,7
2319,8
2319,9
2320,2
2320,3
2320,6
2320,7
2320,9
2321,1
2321,2
2321,3
2321,5
2321,6
2321,7
2321,9
2322,1
2322,5
2322,9
2323,1
2323,2
2323,3
2323,5
2323,7
2323,9
2324,2
2324,4
2324,6
2324,7
2324,9
2325,2
2325,4
2325,6
2325,7
2325,9
2326,2
2326,4
2326,6
2326,7
2326,9
2327,2
2327,4
2327,6
2327,7
2327,9
2328,2
2328,4
2328,6
2328,7
2328,9
2329,2
2329,4
2329,6
2329,7
2329,9
2330,2
2330,4
2330,6
2330,7
2330,9
2331,2
2331,4
2331,6
2331,7
2331,9
2332,2
2332,4
2332,6
2332,7
2332,9
2333,3
2333,5
2333,9
2334,3
2334,4
2334,6
2334,9
2335,2
2335,3
2335,4
2335,6
2335,7
2335,9
2336,1
2336,2
2336,5
2336,7
2336,8
2336,9
2337,9
2338,3
2338,4
2338,9
2339,2
2339,4
2339,6
2339,7
2339,9
2340,2
2340,5
2340,7
2340,8
2340,9
2341,1
2341,3
2341,4
2341,6
2341,9
2342,3
2342,4
2342,5
2342,6
2342,9
2343,3
2343,4
2343,9
2344,2
2344,3
2344,4
2344,5
2344,6
2344,7
2344,8
2344,9
2345,2
2345,4
2345,6
2345,7
2345,9
2346,2
2346,3
2346,5
2346,7
2346,9
2347,2
2347,3
2347,5
2347,6
2347,7
2347,8
2347,9
2348,1
2348,2
2348,6
2348,7
2348,9
2349,1
2349,3
2349,4
2349,9
2350,2
2350,4
2350,6
2350,7
2350,9
2351,5
2351,6
2351,8
2351,9
2352,2
2352,3
2352,5
2352,6
2352,7
2352,9
2353,1
2353,3
2353,4
2353,6
2353,9
2354,3
2354,5
2354,8
2354,9
2355,2
2355,3
2355,5
2355,7
2355,9
2356,3
2356,5
2356,6
2356,9
2357,3
2357,6
2357,8
2357,9
2358,2
2358,3
2358,4
2358,6
2358,7
2358,9
2359,3
2359,5
2359,6
2359,9
2360,1
2360,2
2360,3
2360,4
2360,6
2360,7
2360,8
2360,9
2361,2
2361,3
2361,4
2361,6
2361,7
2361,9
2362,1
2362,2
2362,3
2362,4
2362,6
2362,7
2362,8
2362,9
2363,1
2363,4
2363,9
2364,3
2364,5
2364,6
2364,9
2365,1
2365,2
2365,4
2365,6
2365,7
2365,8
2365,9
2366,2
2366,3
2366,6
2366,7
2366,8
2366,9
2367,1
2367,5
2367,9
2368,1
2368,4
2368,9
2369,2
2369,3
2369,4
2369,6
2369,7
2369,9
2370,1
2370,3
2370,4
2370,5
2370,6
2370,9
2371,2
2371,3
2371,4
2371,5
2371,7
2371,9
2372,2
2372,4
2372,6
2372,7
2372,9
2373,2
2373,3
2373,5
2373,6
2373,7
2373,8
2373,9
2374,1
2374,3
2374,6
2374,8
2374,9
2375,3
2375,4
2375,5
2375,6
2375,9
2376,9
2377,1
2377,5
2377,9
2378,1
2378,3
2378,5
2378,6
2378,9
2379,3
2379,6
2379,9
2380,9
2381,1
2381,2
2381,5
2381,7
2381,9
2382,4
2382,5
2382,6
2382,8
2382,9
2383,1
2383,6
2383,8
2383,9
2384,2
2384,5
2384,7
2384,8
2384,9
2385,2
2385,3
2385,4
2385,5
2385,7
2385,8
2385,9
2386,1
2386,2
2386,5
2386,6
2386,7
2386,8
2386,9
2387,1
2387,2
2387,4
2387,6
2387,7
2387,9
2388,3
2388,4
2388,6
2388,9
2389,5
2389,9
2390,2
2390,4
2390,5
2390,6
2390,7
2390,8
2390,9
2391,1
2391,5
2391,9
2392,2
2392,3
2392,5
2392,6
2392,7
2392,9
2393,2
2393,3
2393,5
2393,7
2393,9
2394,2
2394,4
2394,6
2394,7
2394,8
2394,9
2395,5
2395,9
2396,9
2397,2
2397,3
2397,4
2397,6
2397,7
2397,9
2398,2
2398,4
2398,5
2398,7
2398,9
2399,2
2399,5
2399,6
2399,7
2399,9
2400,1
2400,2
2400,3
2400,4
2400,6
2400,7
2400,9
2401,2
2401,3
2401,4
2401,5
2401,7
2401,8
2401,9
2402,1
2402,2
2402,3
2402,4
2402,6
2402,7
2402,9
2403,1
2403,5
2403,6
2403,9
2404,1
2404,2
2404,6
2404,7
2404,9
2405,3
2405,5
2405,6
2405,9
2406,1
2406,2
2406,4
2406,5
2406,7
2406,8
2406,9
2407,1
2407,6
2407,9
2408,2
2408,5
2408,6
2408,7
2408,9
2409,2
2409,4
2409,6
2409,7
2409,9
2410,1
2410,5
2410,6
2410,9
2411,1
2411,9
2412,9
2413,1
2413,3
2413,4
2413,6
2413,9
2414,1
2414,4
2414,6
2414,9
2415,1
2415,2
2415,5
2415,6
2415,7
2415,8
2415,9
2416,3
2416,5
2416,6
2416,9
2417,5
2417,9
2418,5
2418,8
2418,9
2419,3
2419,4
2419,6
2419,9
2420,3
2420,4
2420,5
2420,6
2420,9
2421,1
2421,6
2421,9
2422,1
2422,3
2422,4
2422,6
2422,9
2423,5
2423,9
2424,3
2424,5
2424,9
2425,3
2425,5
2425,9
2426,5
2426,9
2427,1
2427,3
2427,4
2427,5
2427,6
2427,8
2427,9
2428,1
2428,2
2428,3
2428,4
2428,6
2428,7
2428,9
2429,3
2429,5
2429,6
2429,8
2429,9
2430,3
2430,4
2430,5
2430,9
2431,2
2431,5
2431,6
2431,7
2431,9
2432,5
2432,9
2433,5
2433,9
2434,3
2434,4
2434,6
2434,8
2434,9
2435,2
2435,5
2435,6
2435,7
2435,9
2436,2
2436,3
2436,5
2436,6
2436,7
2436,9
2437,1
2437,2
2437,3
2437,4
2437,5
2437,6
2437,7
2437,9
2438,1
2438,2
2438,4
2438,6
2438,7
2438,9
2439,2
2439,5
2439,7
2439,9
2440,5
2440,6
2440,9
2441,2
2441,3
2441,4
2441,5
2441,6
2441,7
2441,9
2442,3
2442,5
2442,6
2442,9
2443,5
2443,6
2443,9
2444,2
2444,3
2444,5
2444,6
2444,7
2444,8
2444,9
2445,2
2445,4
2445,7
2445,9
2446,2
2446,3
2446,5
2446,6
2446,7
2446,9
2447,2
2447,3
2447,5
2447,6
2447,7
2447,9
2448,3
2448,4
2448,6
2448,9
2449,2
2449,5
2449,7
2449,9
2450,1
2450,3
2450,4
2450,6
2450,9
2451,6
2451,9
2452,1
2452,9
2453,1
2453,4
2453,5
2453,9
2454,1
2454,9
2455,9
2456,1
2456,9
2457,3
2457,4
2457,5
2457,6
2457,9
2458,2
2458,3
2458,5
2458,6
2458,7
2458,9
2459,1
2459,3
2459,4
2459,9
2460,2
2460,5
2460,7
2460,9
2461,1
2461,2
2461,3
2461,4
2461,7
2461,9
2462,1
2462,2
2462,3
2462,6
2462,7
2462,8
2462,9
2463,1
2463,3
2463,4
2463,5
2463,6
2463,9
2464,5
2464,9
2465,2
2465,3
2465,4
2465,6
2465,7
2465,9
2466,1
2466,2
2466,5
2466,7
2466,9
2467,1
2467,2
2467,3
2467,4
2467,6
2467,7
2467,9
2468,1
2468,3
2468,4
2468,5
2468,8
2468,9
2469,2
2469,5
2469,6
2469,7
2469,9
2470,2
2470,3
2470,5
2470,6
2470,7
2470,9
2471,5
2471,9
2472,2
2472,3
2472,4
2472,5
2472,6
2472,7
2472,9
2473,1
2473,4
2473,6
2473,9
2474,5
2474,6
2474,9
2475,1
2475,6
2475,9
2476,1
2476,5
2476,6
2476,9
2477,3
2477,4
2477,6
2477,9
2478,4
2478,6
2478,9
2479,2
2479,6
2479,7
2479,9
2480,2
2480,4
2480,6
2480,7
2480,9
2481,2
2481,6
2481,7
2481,9
2482,5
2482,9
2483,5
2483,9
2484,1
2484,9
2485,5
2485,9
2486,2
2486,5
2486,6
2486,7
2486,9
2487,1
2487,9
2488,5
2488,9
2489,5
2489,9
2490,1
2490,3
2490,5
2490,6
2490,9
2491,1
2491,5
2491,9
2492,1
2492,2
2492,6
2492,7
2492,9
2493,5
2493,9
2494,3
2494,5
2494,9
2495,2
2495,3
2495,5
2495,6
2495,7
2495,8
2495,9
2496,5
2496,6
2496,9
2497,2
2497,5
2497,6
2497,7
2497,9
2498,3
2498,4
2498,6
2498,9
2499,2
2499,3
2499,5
2499,7
2499,9
2500,2
2500,5
2500,6
2500,7
2500,8
2500,9
2501,2
2501,4
2501,5
2501,6
2501,7
2501,8
2501,9
2502,2
2502,3
2502,4
2502,5
2502,7
2502,8
2502,9
2503,1
2503,3
2503,9
2504,2
2504,3
2504,5
2504,6
2504,7
2504,8
2504,9
2505,3
2505,4
2505,6
2505,9
2506,5
2506,6
2506,9
2507,1
2507,3
2507,9
2508,1
2508,9
2509,1
2509,9
2510,2
2510,3
2510,4
2510,6
2510,7
2510,9
2511,2
2511,3
2511,4
2511,6
2511,7
2511,9
2512,2
2512,4
2512,5
2512,6
2512,7
2512,9
2513,2
2513,5
2513,6
2513,7
2513,9
2514,2
2514,3
2514,4
2514,6
2514,7
2514,9
2515,2
2515,3
2515,5
2515,6
2515,7
2515,9
2516,5
2516,9
2517,1
2517,2
2517,4
2517,7
2517,9
2518,2
2518,3
2518,5
2518,6
2518,7
2518,9
2519,2
2519,5
2519,7
2519,9
2520,1
2520,4
2520,6
2520,9
2521,2
2521,3
2521,4
2521,5
2521,6
2521,7
2521,9
2522,1
2522,5
2522,9
2523,3
2523,4
2523,9
2524,5
2524,9
2525,1
2525,3
2525,4
2525,9
2526,1
2526,2
2526,4
2526,6
2526,7
2526,9
2527,5
2527,9
2528,5
2528,9
2529,3
2529,5
2529,6
2529,9
2530,1
2530,3
2530,4
2530,6
2530,9
2531,2
2531,5
2531,7
2531,9
2532,1
2532,5
2532,6
2532,9
2533,1
2533,3
2533,4
2533,5
2533,6
2533,9
2534,1
2534,5
2534,9
2535,1
2535,5
2535,6
2535,9
2536,5
2536,6
2536,9
2537,1
2537,2
2537,3
2537,4
2537,6
2537,7
2537,9
2538,3
2538,5
2538,6
2538,9
2539,3
2539,5
2539,6
2539,9
2540,1
2540,3
2540,4
2540,9
2541,2
2541,5
2541,6
2541,7
2541,9
2542,2
2542,5
2542,6
2542,7
2542,9
2543,1
2543,4
2543,9
2544,1
2544,2
2544,6
2544,7
2544,9
2545,1
2545,2
2545,4
2545,6
2545,7
2545,9
2546,1
2546,2
2546,4
2546,6
2546,7
2546,9
2547,1
2547,2
2547,4
2547,6
2547,7
2547,9
2548,3
2548,5
2548,6
2548,8
2548,9
2549,1
2549,3
2549,4
2549,6
2549,9
2550,1
2550,3
2550,4
2550,6
2550,9
2551,1
2551,3
2551,4
2551,6
2551,9
2552,5
2552,6
2552,9
2553,5
2553,9
2554,5
2554,6
2554,9
2555,1
2555,2
2555,3
2555,5
2555,6
2555,7
2555,9
2556,5
2556,9
2557,1
2557,3
2557,4
2557,5
2557,6
2557,9
2558,2
2558,3
2558,4
2558,6
2558,7
2558,9
2559,1
2559,3
2559,4
2559,9
2560,1
2560,3
2560,9
2561,2
2561,3
2561,4
2561,6
2561,7
2561,9
2562,1
2562,4
2562,6
2562,9
2563,2
2563,4
2563,6
2563,7
2563,9
2564,5
2564,8
2564,9
2565,2
2565,6
2565,7
2565,9
2566,2
2566,4
2566,6
2566,7
2566,9
2567,2
2567,4
2567,6
2567,7
2567,9
2568,2
2568,4
2568,6
2568,7
2568,9
2569,2
2569,4
2569,6
2569,7
2569,9
2570,6
2570,9
2571,5
2571,6
2571,9
2572,9
2573,2
2573,4
2573,6
2573,7
2573,9
2574,1
2574,3
2574,4
2574,6
2574,9
2575,5
2575,9
2576,4
2576,6
2576,9
2577,2
2577,4
2577,6
2577,7
2577,9
2578,2
2578,3
2578,4
2578,6
2578,7
2578,9
2579,2
2579,3
2579,4
2579,6
2579,7
2579,9
2580,2
2580,4
2580,6
2580,7
2580,9
2581,3
2581,5
2581,9
2582,2
2582,3
2582,6
2582,7
2582,8
2582,9
2583,2
2583,3
2583,4
2583,6
2583,7
2583,9
2584,2
2584,3
2584,6
2584,7
2584,9
2585,1
2585,9
2586,1
2586,2
2586,5
2586,7
2586,8
2586,9
2587,3
2587,4
2587,6
2587,9
2588,4
2588,9
2589,2
2589,5
2589,6
2589,7
2589,9
2590,1
2590,6
2590,9
2591,3
2591,6
2591,9
2592,1
2592,2
2592,4
2592,6
2592,7
2592,9
2593,2
2593,3
2593,5
2593,7
2593,9
2594,5
2594,6
2594,9
2595,2
2595,3
2595,4
2595,7
2595,9
2596,1
2596,3
2596,5
2596,9
2597,1
2597,3
2597,4
2597,6
2597,9
2598,1
2598,2
2598,4
2598,6
2598,7
2598,9
2599,1
2599,5
